# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace-fst -DSIMULATION -Imips_core -f verilator_files --top-module mips_core verilator_main.cpp memory.cpp memory_driver.cpp -Wno-fatal"
S   9125392 55604580  1680902306   561052000  1680901325   551494000 "/home/linux/ieng6/cs148sp23/public/tools/oss-cad-suite/libexec/verilator_bin"
S      2760 57555115  1685936256   325777000  1685936256   325777000 "mips_core/alu.sv"
S      4933 57555116  1686263105     1423000  1686263105     1409000 "mips_core/alu_reservation_station.sv"
S      6236 57555117  1686016445   332208000  1686016445   332208000 "mips_core/branch_predictor.sv"
S      4370 57563661  1685934258   861810000  1685934258   861810000 "mips_core/cache_bank.sv"
S       546 57555120  1686015708   271285000  1686015708   271285000 "mips_core/common_data_bus.sv"
S      9043 57555121  1686015751   950365000  1686015751   950365000 "mips_core/d_cache.sv"
S     11113 57555123  1686013673   269357000  1686013673   269357000 "mips_core/decoder.sv"
S       642 57555124  1686013700    80434000  1686013700    80434000 "mips_core/fetch_unit.sv"
S      6312 57555125  1686017782    15154000  1686017782    15154000 "mips_core/hazard_controller.sv"
S     10583 57555126  1686262075    81374000  1686262075    80387000 "mips_core/i_cache.sv"
S      1669 57555127  1686094423    76839000  1686094423    75848000 "mips_core/instruction_queue.sv"
S      8300 57555128  1686265573   575230000  1686265573   574235000 "mips_core/mem_reservation_station.sv"
S      9763 57555129  1686013892   999302000  1686013892   999302000 "mips_core/memory_arbiter.sv"
S      1606 57555130  1686013914   282302000  1686013914   282302000 "mips_core/memory_interfaces.sv"
S      9030 57555153  1686259729   298686000  1686259729   298682000 "mips_core/mips_core.sv"
S        26 57555154  1686012993   390623000  1686012993   390623000 "mips_core/mips_core.svh"
S      6270 57555155  1686259094   442456000  1686259094   441465000 "mips_core/mips_core_interfaces.sv"
S      4008 57565481  1686264824    16242000  1686264824    16240000 "mips_core/mips_core_pkg.sv"
S      1132 57555157  1686017999   480138000  1686017999   480138000 "mips_core/reg_file.sv"
S      4155 57555158  1686261548   609348000  1686261548   609344000 "mips_core/register_rename.sv"
S      5480 57555159  1686262794   680435000  1686262794   680429000 "mips_core/reorder_buffer.sv"
T      8789 58520234  1686265576   384146000  1686265576   384146000 "obj_dir/Vmips_core.cpp"
T      6163 58520233  1686265576   383145000  1686265576   383145000 "obj_dir/Vmips_core.h"
T      2147 58520312  1686265576   552141000  1686265576   552141000 "obj_dir/Vmips_core.mk"
T       432 58520232  1686265576   381156000  1686265576   381156000 "obj_dir/Vmips_core__ConstPool_0.cpp"
T       687 58520231  1686265576   380151000  1686265576   380151000 "obj_dir/Vmips_core__Dpi.cpp"
T       833 58520230  1686265576   379146000  1686265576   379146000 "obj_dir/Vmips_core__Dpi.h"
T      8258 58508854  1686265576   376154000  1686265576   376154000 "obj_dir/Vmips_core__Syms.cpp"
T      4068 58510481  1686265576   378147000  1686265576   378147000 "obj_dir/Vmips_core__Syms.h"
T     74636 58520310  1686265576   548144000  1686265576   548144000 "obj_dir/Vmips_core__Trace__0.cpp"
T    203958 58520309  1686265576   540150000  1686265576   540150000 "obj_dir/Vmips_core__Trace__0__Slow.cpp"
T     38356 58520235  1686265576   386147000  1686265576   386147000 "obj_dir/Vmips_core___024root.h"
T    695495 58520261  1686265576   456159000  1686265576   456159000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0.cpp"
T    253768 58520259  1686265576   433145000  1686265576   433145000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__0__Slow.cpp"
T     29296 58520263  1686265576   460143000  1686265576   460143000 "obj_dir/Vmips_core___024root__DepSet_h917a3913__1.cpp"
T     13926 58520264  1686265576   462143000  1686265576   462143000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0.cpp"
T     45832 58520260  1686265576   435144000  1686265576   435144000 "obj_dir/Vmips_core___024root__DepSet_hb58e9eb8__0__Slow.cpp"
T       707 58520258  1686265576   417144000  1686265576   417144000 "obj_dir/Vmips_core___024root__Slow.cpp"
T       664 58520236  1686265576   388145000  1686265576   388145000 "obj_dir/Vmips_core___024unit.h"
T       531 58520266  1686265576   465143000  1686265576   465143000 "obj_dir/Vmips_core___024unit__DepSet_h525c4795__0__Slow.cpp"
T      1803 58520267  1686265576   466148000  1686265576   466148000 "obj_dir/Vmips_core___024unit__DepSet_hf44c8034__0.cpp"
T       707 58520265  1686265576   463149000  1686265576   463149000 "obj_dir/Vmips_core___024unit__Slow.cpp"
T      4910 58520313  1686265576   553148000  1686265576   553148000 "obj_dir/Vmips_core__ver.d"
T         0        0  1686265576   554142000  1686265576   554142000 "obj_dir/Vmips_core__verFiles.dat"
T       796 58520252  1686265576   408151000  1686265576   408151000 "obj_dir/Vmips_core_alu_output_ifc.h"
T       685 58520298  1686265576   511147000  1686265576   511147000 "obj_dir/Vmips_core_alu_output_ifc__DepSet_hcc27327e__0__Slow.cpp"
T       752 58520297  1686265576   510142000  1686265576   510142000 "obj_dir/Vmips_core_alu_output_ifc__Slow.cpp"
T       896 58520250  1686265576   405156000  1686265576   405156000 "obj_dir/Vmips_core_alu_res_stat_output_ifc.h"
T       799 58520294  1686265576   505150000  1686265576   505150000 "obj_dir/Vmips_core_alu_res_stat_output_ifc__DepSet_h22aced8e__0__Slow.cpp"
T       833 58520293  1686265576   504153000  1686265576   504153000 "obj_dir/Vmips_core_alu_res_stat_output_ifc__Slow.cpp"
T       801 58520251  1686265576   407145000  1686265576   407145000 "obj_dir/Vmips_core_alu_res_stat_status_ifc.h"
T       640 58520296  1686265576   508148000  1686265576   508148000 "obj_dir/Vmips_core_alu_res_stat_status_ifc__DepSet_h187f51a5__0__Slow.cpp"
T       833 58520295  1686265576   507146000  1686265576   507146000 "obj_dir/Vmips_core_alu_res_stat_status_ifc__Slow.cpp"
T       803 58520238  1686265576   390148000  1686265576   390148000 "obj_dir/Vmips_core_branch_pred_hc_ifc.h"
T       668 58520271  1686265576   472143000  1686265576   472143000 "obj_dir/Vmips_core_branch_pred_hc_ifc__DepSet_h634acfe5__0__Slow.cpp"
T       788 58520270  1686265576   470152000  1686265576   470152000 "obj_dir/Vmips_core_branch_pred_hc_ifc__Slow.cpp"
T      4188 58520311  1686265576   550145000  1686265576   550145000 "obj_dir/Vmips_core_classes.mk"
T       824 58520253  1686265576   409154000  1686265576   409154000 "obj_dir/Vmips_core_common_data_bus_ifc.h"
T       703 58520300  1686265576   514150000  1686265576   514150000 "obj_dir/Vmips_core_common_data_bus_ifc__DepSet_haf87160d__0__Slow.cpp"
T       797 58520299  1686265576   513142000  1686265576   513142000 "obj_dir/Vmips_core_common_data_bus_ifc__Slow.cpp"
T       894 58520254  1686265576   411149000  1686265576   411149000 "obj_dir/Vmips_core_d_cache_input_ifc.h"
T       825 58520302  1686265576   517142000  1686265576   517142000 "obj_dir/Vmips_core_d_cache_input_ifc__DepSet_hc0cb94c1__0__Slow.cpp"
T       779 58520301  1686265576   515148000  1686265576   515148000 "obj_dir/Vmips_core_d_cache_input_ifc__Slow.cpp"
T       772 58520255  1686265576   412151000  1686265576   412151000 "obj_dir/Vmips_core_d_cache_output_ifc.h"
T       621 58520304  1686265576   520143000  1686265576   520143000 "obj_dir/Vmips_core_d_cache_output_ifc__DepSet_h1c43ae2b__0__Slow.cpp"
T       788 58520303  1686265576   518158000  1686265576   518158000 "obj_dir/Vmips_core_d_cache_output_ifc__Slow.cpp"
T      1227 58520256  1686265576   414147000  1686265576   414147000 "obj_dir/Vmips_core_decoder_output_ifc.h"
T      1334 58520306  1686265576   523142000  1686265576   523142000 "obj_dir/Vmips_core_decoder_output_ifc__DepSet_h842f1388__0__Slow.cpp"
T       788 58520305  1686265576   521146000  1686265576   521146000 "obj_dir/Vmips_core_decoder_output_ifc__Slow.cpp"
T       796 58520237  1686265576   389145000  1686265576   389145000 "obj_dir/Vmips_core_hazard_control_ifc.h"
T       661 58520269  1686265576   469148000  1686265576   469148000 "obj_dir/Vmips_core_hazard_control_ifc__DepSet_hd5e5b6ad__0__Slow.cpp"
T       788 58520268  1686265576   467152000  1686265576   467152000 "obj_dir/Vmips_core_hazard_control_ifc__Slow.cpp"
T       835 58520241  1686265576   394146000  1686265576   394146000 "obj_dir/Vmips_core_inst_q_output_ifc.h"
T       734 58520277  1686265576   480144000  1686265576   480144000 "obj_dir/Vmips_core_inst_q_output_ifc__DepSet_hbf243f1d__0__Slow.cpp"
T       779 58520276  1686265576   478149000  1686265576   478149000 "obj_dir/Vmips_core_inst_q_output_ifc__Slow.cpp"
T       753 58520239  1686265576   391156000  1686265576   391156000 "obj_dir/Vmips_core_load_pc_ifc.h"
T       632 58520273  1686265576   474152000  1686265576   474152000 "obj_dir/Vmips_core_load_pc_ifc__DepSet_h373370d4__0__Slow.cpp"
T       725 58520272  1686265576   473148000  1686265576   473148000 "obj_dir/Vmips_core_load_pc_ifc__Slow.cpp"
T       908 58520247  1686265576   401162000  1686265576   401162000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc.h"
T       787 58520288  1686265576   497151000  1686265576   497151000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc__DepSet_h7e887a75__0__Slow.cpp"
T       869 58520287  1686265576   496142000  1686265576   496142000 "obj_dir/Vmips_core_mem_addr_unit_st_output_ifc__Slow.cpp"
T       828 58520248  1686265576   403145000  1686265576   403145000 "obj_dir/Vmips_core_mem_res_stat_status_ifc.h"
T       683 58520290  1686265576   500145000  1686265576   500145000 "obj_dir/Vmips_core_mem_res_stat_status_ifc__DepSet_h803b16ac__0__Slow.cpp"
T       833 58520289  1686265576   499141000  1686265576   499141000 "obj_dir/Vmips_core_mem_res_stat_status_ifc__Slow.cpp"
T       698 58520240  1686265576   392156000  1686265576   392156000 "obj_dir/Vmips_core_pc_ifc.h"
T       571 58520275  1686265576   477144000  1686265576   477144000 "obj_dir/Vmips_core_pc_ifc__DepSet_h70e07b49__0__Slow.cpp"
T       680 58520274  1686265576   476143000  1686265576   476143000 "obj_dir/Vmips_core_pc_ifc__Slow.cpp"
T       808 58520249  1686265576   404152000  1686265576   404152000 "obj_dir/Vmips_core_reg_file_output_ifc.h"
T       671 58520292  1686265576   503142000  1686265576   503142000 "obj_dir/Vmips_core_reg_file_output_ifc__DepSet_h2f6d4764__0__Slow.cpp"
T       797 58520291  1686265576   501155000  1686265576   501155000 "obj_dir/Vmips_core_reg_file_output_ifc__Slow.cpp"
T       933 58520242  1686265576   395148000  1686265576   395148000 "obj_dir/Vmips_core_register_rename_ifc.h"
T       876 58520279  1686265576   482148000  1686265576   482148000 "obj_dir/Vmips_core_register_rename_ifc__DepSet_hd28e5e12__0__Slow.cpp"
T       797 58520278  1686265576   481150000  1686265576   481150000 "obj_dir/Vmips_core_register_rename_ifc__Slow.cpp"
T       830 58520257  1686265576   415151000  1686265576   415151000 "obj_dir/Vmips_core_rob_branch_commit_ifc.h"
T       691 58520308  1686265576   525149000  1686265576   525149000 "obj_dir/Vmips_core_rob_branch_commit_ifc__DepSet_hd4bb2b08__0__Slow.cpp"
T       815 58520307  1686265576   524144000  1686265576   524144000 "obj_dir/Vmips_core_rob_branch_commit_ifc__Slow.cpp"
T       811 58520246  1686265576   400145000  1686265576   400145000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc.h"
T       650 58520286  1686265576   494149000  1686265576   494149000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc__DepSet_ha16aae0a__0__Slow.cpp"
T       833 58520285  1686265576   493142000  1686265576   493142000 "obj_dir/Vmips_core_rob_jump_reg_commit_ifc__Slow.cpp"
T       783 58520245  1686265576   399145000  1686265576   399145000 "obj_dir/Vmips_core_rob_mem_wr_ifc.h"
T       656 58520284  1686265576   491152000  1686265576   491152000 "obj_dir/Vmips_core_rob_mem_wr_ifc__DepSet_h07d97594__0__Slow.cpp"
T       752 58520283  1686265576   490146000  1686265576   490146000 "obj_dir/Vmips_core_rob_mem_wr_ifc__Slow.cpp"
T       782 58520244  1686265576   397156000  1686265576   397156000 "obj_dir/Vmips_core_rob_reg_wr_ifc.h"
T       655 58520262  1686265576   488151000  1686265576   488151000 "obj_dir/Vmips_core_rob_reg_wr_ifc__DepSet_h8c63fc06__0__Slow.cpp"
T       752 58520282  1686265576   487143000  1686265576   487143000 "obj_dir/Vmips_core_rob_reg_wr_ifc__Slow.cpp"
T       769 58520243  1686265576   396157000  1686265576   396157000 "obj_dir/Vmips_core_rob_status_ifc.h"
T       642 58520281  1686265576   486141000  1686265576   486141000 "obj_dir/Vmips_core_rob_status_ifc__DepSet_h8b7133f1__0__Slow.cpp"
T       752 58520280  1686265576   484142000  1686265576   484142000 "obj_dir/Vmips_core_rob_status_ifc__Slow.cpp"
S       545 57560562  1685934460   611774000  1685934460   611774000 "verilator_files"
